.. auto-generated by dev_tools.docs.nxdl from the NXDL source contributed_definitions/NXelement.nxdl.xml -- DO NOT EDIT

.. index::
    ! NXelement (base class)
    ! element (base class)
    see: element (base class); NXelement

.. _NXelement:

=========
NXelement
=========

**Status**:

  *base class* (contribution), extends :ref:`NXobject`

**Description**:

  .. collapse:: A chemical element of the periodic table. It is identified by its atomic ...

      A chemical element of the periodic table. It is identified by its atomic
      number, as a species and not as a specific isotope.

**Symbols**:

  No symbol table

**Groups cited**:
  none

**Structure**:

  .. _/NXelement/symbol-field:

  .. index:: symbol (field)

  **symbol**: (optional) :ref:`NX_CHAR <NX_CHAR>` 

    .. collapse:: Chemical symbol of the element, following IUPAC notation. For each ...

        Chemical symbol of the element, following IUPAC notation. For each
        symbol, the common English name, atomic number, and standard atomic
        weight are documented.

        Any of these values:

          * ``H``: name="hydrogen", atomic_number=1, standard_atomic_weight=1.0078

          * ``Ar``: name="argon", atomic_number=18, standard_atomic_weight=39.948

          * ``K``: name="potassium", atomic_number=19, standard_atomic_weight=39.0983

          * ``Ca``: name="calcium", atomic_number=20, standard_atomic_weight=40.078

          * ``Sc``: name="scandium", atomic_number=21, standard_atomic_weight=44.9559

          * ``Ti``: name="titanium", atomic_number=22, standard_atomic_weight=47.867

          * ``V``: name="vanadium", atomic_number=23, standard_atomic_weight=50.9415

          * ``Cr``: name="chromium", atomic_number=24, standard_atomic_weight=51.996

          * ``Mn``: name="manganese", atomic_number=25, standard_atomic_weight=54.938

          * ``Fe``: name="iron", atomic_number=26, standard_atomic_weight=55.845

          * ``Co``: name="cobalt", atomic_number=27, standard_atomic_weight=58.9332

          * ``Ni``: name="nickel", atomic_number=28, standard_atomic_weight=58.6934

          * ``Cu``: name="copper", atomic_number=29, standard_atomic_weight=63.546

          * ``Zn``: name="zinc", atomic_number=30, standard_atomic_weight=65.38

          * ``Ga``: name="gallium", atomic_number=31, standard_atomic_weight=69.72

          * ``Ge``: name="germanium", atomic_number=32, standard_atomic_weight=72.63

          * ``As``: name="arsenic", atomic_number=33, standard_atomic_weight=74.9216

          * ``Se``: name="selenium", atomic_number=34, standard_atomic_weight=78.971

          * ``Br``: name="bromine", atomic_number=35, standard_atomic_weight=79.904

          * ``Kr``: name="krypton", atomic_number=36, standard_atomic_weight=83.798

          * ``Rb``: name="rubidium", atomic_number=37, standard_atomic_weight=85.4678

          * ``Sr``: name="strontium", atomic_number=38, standard_atomic_weight=87.62

          * ``Y``: name="yttrium", atomic_number=39, standard_atomic_weight=88.9058

          * ``Zr``: name="zirconium", atomic_number=40, standard_atomic_weight=91.224

          * ``Nb``: name="niobium", atomic_number=41, standard_atomic_weight=92.9064

          * ``Mo``: name="molybdenum", atomic_number=42, standard_atomic_weight=95.95

          * ``Tc``: name="technetium", atomic_number=43, standard_atomic_weight=97.907

          * ``Ru``: name="ruthenium", atomic_number=44, standard_atomic_weight=101.07

          * ``Rh``: name="rhodium", atomic_number=45, standard_atomic_weight=102.906

          * ``Pd``: name="palladium", atomic_number=46, standard_atomic_weight=106.42

          * ``Ag``: name="silver", atomic_number=47, standard_atomic_weight=107.868

          * ``Cd``: name="cadmium", atomic_number=48, standard_atomic_weight=112.414

          * ``In``: name="indium", atomic_number=49, standard_atomic_weight=114.818

          * ``Sn``: name="tin", atomic_number=50, standard_atomic_weight=118.71

          * ``Sb``: name="antimony", atomic_number=51, standard_atomic_weight=121.76

          * ``Te``: name="tellurium", atomic_number=52, standard_atomic_weight=127.6

          * ``I``: name="iodine", atomic_number=53, standard_atomic_weight=126.905

          * ``Xe``: name="xenon", atomic_number=54, standard_atomic_weight=131.293

          * ``Cs``: name="cesium", atomic_number=55, standard_atomic_weight=132.905

          * ``Ba``: name="barium", atomic_number=56, standard_atomic_weight=137.327

          * ``La``: name="lanthanum", atomic_number=57, standard_atomic_weight=138.905

          * ``Ce``: name="cerium", atomic_number=58, standard_atomic_weight=140.116

          * ``Pr``: name="praseodymium", atomic_number=59, standard_atomic_weight=140.908

          * ``Nd``: name="neodymium", atomic_number=60, standard_atomic_weight=144.242

          * ``Pm``: name="promethium", atomic_number=61, standard_atomic_weight=145.0

          * ``Sm``: name="samarium", atomic_number=62, standard_atomic_weight=150.36

          * ``Eu``: name="europium", atomic_number=63, standard_atomic_weight=151.96

          * ``Gd``: name="gadolinium", atomic_number=64, standard_atomic_weight=157.25

          * ``Tb``: name="terbium", atomic_number=65, standard_atomic_weight=158.925

          * ``Dy``: name="dysprosium", atomic_number=66, standard_atomic_weight=162.5

          * ``Ho``: name="holmium", atomic_number=67, standard_atomic_weight=164.93

          * ``Er``: name="erbium", atomic_number=68, standard_atomic_weight=167.259

          * ``Tm``: name="thulium", atomic_number=69, standard_atomic_weight=168.934

          * ``Yb``: name="ytterbium", atomic_number=70, standard_atomic_weight=173.045

          * ``Lu``: name="lutetium", atomic_number=71, standard_atomic_weight=174.967

          * ``Hf``: name="hafnium", atomic_number=72, standard_atomic_weight=178.49

          * ``Ta``: name="tantalum", atomic_number=73, standard_atomic_weight=180.948

          * ``W``: name="tungsten", atomic_number=74, standard_atomic_weight=183.84

          * ``Re``: name="rhenium", atomic_number=75, standard_atomic_weight=186.207

          * ``Os``: name="osmium", atomic_number=76, standard_atomic_weight=190.23

          * ``Ir``: name="iridium", atomic_number=77, standard_atomic_weight=192.217

          * ``Pt``: name="platinum", atomic_number=78, standard_atomic_weight=195.084

          * ``Au``: name="gold", atomic_number=79, standard_atomic_weight=196.967

          * ``Hg``: name="mercury", atomic_number=80, standard_atomic_weight=200.592

          * ``Tl``: name="thallium", atomic_number=81, standard_atomic_weight=204.383

          * ``Pb``: name="lead", atomic_number=82, standard_atomic_weight=207.2

          * ``Bi``: name="bismuth", atomic_number=83, standard_atomic_weight=208.98

          * ``Po``: name="polonium", atomic_number=84, standard_atomic_weight=209.0

          * ``At``: name="astatine", atomic_number=85, standard_atomic_weight=210.0

          * ``Rn``: name="radon", atomic_number=86, standard_atomic_weight=222.0

          * ``Fr``: name="francium", atomic_number=87, standard_atomic_weight=223.0

          * ``Ra``: name="radium", atomic_number=88, standard_atomic_weight=226.0

          * ``Ac``: name="actinium", atomic_number=89, standard_atomic_weight=227.0

          * ``Th``: name="thorium", atomic_number=90, standard_atomic_weight=232.038

          * ``Pa``: name="protactinium", atomic_number=91, standard_atomic_weight=231.036

          * ``U``: name="uranium", atomic_number=92, standard_atomic_weight=238.029

          * ``Np``: name="neptunium", atomic_number=93, standard_atomic_weight=237.048

          * ``Pu``: name="plutonium", atomic_number=94, standard_atomic_weight=239.052

          * ``Am``: name="americium", atomic_number=95, standard_atomic_weight=243.0

          * ``Cm``: name="curium", atomic_number=96, standard_atomic_weight=247.0

          * ``Bk``: name="berkelium", atomic_number=97, standard_atomic_weight=247.0

          * ``Cf``: name="californium", atomic_number=98, standard_atomic_weight=251.0

          * ``Es``: name="einsteinium", atomic_number=99, standard_atomic_weight=252

          * ``Fm``: name="fermium", atomic_number=100, standard_atomic_weight=257

          * ``Md``: name="mendelevium", atomic_number=101, standard_atomic_weight=258

          * ``No``: name="nobelium", atomic_number=102, standard_atomic_weight=259

          * ``Lr``: name="lawrencium", atomic_number=103, standard_atomic_weight=266

          * ``Rf``: name="rutherfordium", atomic_number=104, standard_atomic_weight=267

          * ``Db``: name="dubnium", atomic_number=105, standard_atomic_weight=268

          * ``Sg``: name="seaborgium", atomic_number=106, standard_atomic_weight=269

          * ``Bh``: name="bohrium", atomic_number=107, standard_atomic_weight=270

          * ``Hs``: name="hassium", atomic_number=108, standard_atomic_weight=269

          * ``Mt``: name="meitnerium", atomic_number=109, standard_atomic_weight=278

          * ``Ds``: name="darmstadtium", atomic_number=110, standard_atomic_weight=281

          * ``Rg``: name="roentgenium", atomic_number=111, standard_atomic_weight=282

          * ``Cn``: name="copernicium", atomic_number=112, standard_atomic_weight=285

          * ``Nh``: name="nihonium", atomic_number=113, standard_atomic_weight=286

          * ``Fl``: name="flerovium", atomic_number=114, standard_atomic_weight=289

          * ``Mc``: name="moscovium", atomic_number=115, standard_atomic_weight=290

          * ``Lv``: name="livermorium", atomic_number=116, standard_atomic_weight=293

          * ``Ts``: name="tennessine", atomic_number=117, standard_atomic_weight=294

          * ``Og``: name="oganesson", atomic_number=118, standard_atomic_weight=294



Hypertext Anchors
-----------------

List of hypertext anchors for all groups, fields,
attributes, and links defined in this class.


* :ref:`/NXelement/symbol-field </NXelement/symbol-field>`

**NXDL Source**:
  https://github.com/FAIRmat-NFDI/nexus_definitions/tree/fairmat/contributed_definitions/NXelement.nxdl.xml
